=== FIXING LoRA PREFIXES ===
Original: ./models/anddrrew_fixed_flux_lora/fixed_flux_lora_epoch_4_peft
Fixed: ./models/anddrrew_flux_lora_diffusers_compatible
Config copied
  base_model.model.single_transformer_blocks.9.attn.to_k.lora_A.weight -> single_transformer_blocks.9.attn.to_k.lora_A.weight
  base_model.model.single_transformer_blocks.9.attn.to_k.lora_B.weight -> single_transformer_blocks.9.attn.to_k.lora_B.weight
  base_model.model.single_transformer_blocks.9.attn.to_q.lora_A.weight -> single_transformer_blocks.9.attn.to_q.lora_A.weight
  base_model.model.single_transformer_blocks.9.attn.to_q.lora_B.weight -> single_transformer_blocks.9.attn.to_q.lora_B.weight
  base_model.model.single_transformer_blocks.9.attn.to_v.lora_A.weight -> single_transformer_blocks.9.attn.to_v.lora_A.weight
  base_model.model.single_transformer_blocks.9.attn.to_v.lora_B.weight -> single_transformer_blocks.9.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.0.attn.to_k.lora_A.weight -> transformer_blocks.0.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.0.attn.to_k.lora_B.weight -> transformer_blocks.0.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.0.attn.to_out.0.lora_A.weight -> transformer_blocks.0.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.0.attn.to_out.0.lora_B.weight -> transformer_blocks.0.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.0.attn.to_q.lora_A.weight -> transformer_blocks.0.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.0.attn.to_q.lora_B.weight -> transformer_blocks.0.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.0.attn.to_v.lora_A.weight -> transformer_blocks.0.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.0.attn.to_v.lora_B.weight -> transformer_blocks.0.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.1.attn.to_k.lora_A.weight -> transformer_blocks.1.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.1.attn.to_k.lora_B.weight -> transformer_blocks.1.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.1.attn.to_out.0.lora_A.weight -> transformer_blocks.1.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.1.attn.to_out.0.lora_B.weight -> transformer_blocks.1.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.1.attn.to_q.lora_A.weight -> transformer_blocks.1.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.1.attn.to_q.lora_B.weight -> transformer_blocks.1.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.1.attn.to_v.lora_A.weight -> transformer_blocks.1.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.1.attn.to_v.lora_B.weight -> transformer_blocks.1.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.10.attn.to_k.lora_A.weight -> transformer_blocks.10.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.10.attn.to_k.lora_B.weight -> transformer_blocks.10.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.10.attn.to_out.0.lora_A.weight -> transformer_blocks.10.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.10.attn.to_out.0.lora_B.weight -> transformer_blocks.10.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.10.attn.to_q.lora_A.weight -> transformer_blocks.10.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.10.attn.to_q.lora_B.weight -> transformer_blocks.10.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.10.attn.to_v.lora_A.weight -> transformer_blocks.10.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.10.attn.to_v.lora_B.weight -> transformer_blocks.10.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.11.attn.to_k.lora_A.weight -> transformer_blocks.11.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.11.attn.to_k.lora_B.weight -> transformer_blocks.11.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.11.attn.to_out.0.lora_A.weight -> transformer_blocks.11.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.11.attn.to_out.0.lora_B.weight -> transformer_blocks.11.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.11.attn.to_q.lora_A.weight -> transformer_blocks.11.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.11.attn.to_q.lora_B.weight -> transformer_blocks.11.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.11.attn.to_v.lora_A.weight -> transformer_blocks.11.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.11.attn.to_v.lora_B.weight -> transformer_blocks.11.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.12.attn.to_k.lora_A.weight -> transformer_blocks.12.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.12.attn.to_k.lora_B.weight -> transformer_blocks.12.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.12.attn.to_out.0.lora_A.weight -> transformer_blocks.12.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.12.attn.to_out.0.lora_B.weight -> transformer_blocks.12.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.12.attn.to_q.lora_A.weight -> transformer_blocks.12.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.12.attn.to_q.lora_B.weight -> transformer_blocks.12.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.12.attn.to_v.lora_A.weight -> transformer_blocks.12.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.12.attn.to_v.lora_B.weight -> transformer_blocks.12.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.13.attn.to_k.lora_A.weight -> transformer_blocks.13.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.13.attn.to_k.lora_B.weight -> transformer_blocks.13.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.13.attn.to_out.0.lora_A.weight -> transformer_blocks.13.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.13.attn.to_out.0.lora_B.weight -> transformer_blocks.13.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.13.attn.to_q.lora_A.weight -> transformer_blocks.13.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.13.attn.to_q.lora_B.weight -> transformer_blocks.13.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.13.attn.to_v.lora_A.weight -> transformer_blocks.13.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.13.attn.to_v.lora_B.weight -> transformer_blocks.13.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.14.attn.to_k.lora_A.weight -> transformer_blocks.14.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.14.attn.to_k.lora_B.weight -> transformer_blocks.14.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.14.attn.to_out.0.lora_A.weight -> transformer_blocks.14.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.14.attn.to_out.0.lora_B.weight -> transformer_blocks.14.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.14.attn.to_q.lora_A.weight -> transformer_blocks.14.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.14.attn.to_q.lora_B.weight -> transformer_blocks.14.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.14.attn.to_v.lora_A.weight -> transformer_blocks.14.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.14.attn.to_v.lora_B.weight -> transformer_blocks.14.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.15.attn.to_k.lora_A.weight -> transformer_blocks.15.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.15.attn.to_k.lora_B.weight -> transformer_blocks.15.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.15.attn.to_out.0.lora_A.weight -> transformer_blocks.15.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.15.attn.to_out.0.lora_B.weight -> transformer_blocks.15.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.15.attn.to_q.lora_A.weight -> transformer_blocks.15.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.15.attn.to_q.lora_B.weight -> transformer_blocks.15.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.15.attn.to_v.lora_A.weight -> transformer_blocks.15.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.15.attn.to_v.lora_B.weight -> transformer_blocks.15.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.16.attn.to_k.lora_A.weight -> transformer_blocks.16.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.16.attn.to_k.lora_B.weight -> transformer_blocks.16.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.16.attn.to_out.0.lora_A.weight -> transformer_blocks.16.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.16.attn.to_out.0.lora_B.weight -> transformer_blocks.16.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.16.attn.to_q.lora_A.weight -> transformer_blocks.16.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.16.attn.to_q.lora_B.weight -> transformer_blocks.16.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.16.attn.to_v.lora_A.weight -> transformer_blocks.16.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.16.attn.to_v.lora_B.weight -> transformer_blocks.16.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.17.attn.to_k.lora_A.weight -> transformer_blocks.17.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.17.attn.to_k.lora_B.weight -> transformer_blocks.17.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.17.attn.to_out.0.lora_A.weight -> transformer_blocks.17.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.17.attn.to_out.0.lora_B.weight -> transformer_blocks.17.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.17.attn.to_q.lora_A.weight -> transformer_blocks.17.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.17.attn.to_q.lora_B.weight -> transformer_blocks.17.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.17.attn.to_v.lora_A.weight -> transformer_blocks.17.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.17.attn.to_v.lora_B.weight -> transformer_blocks.17.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.18.attn.to_k.lora_A.weight -> transformer_blocks.18.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.18.attn.to_k.lora_B.weight -> transformer_blocks.18.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.18.attn.to_out.0.lora_A.weight -> transformer_blocks.18.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.18.attn.to_out.0.lora_B.weight -> transformer_blocks.18.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.18.attn.to_q.lora_A.weight -> transformer_blocks.18.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.18.attn.to_q.lora_B.weight -> transformer_blocks.18.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.18.attn.to_v.lora_A.weight -> transformer_blocks.18.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.18.attn.to_v.lora_B.weight -> transformer_blocks.18.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.2.attn.to_k.lora_A.weight -> transformer_blocks.2.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.2.attn.to_k.lora_B.weight -> transformer_blocks.2.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.2.attn.to_out.0.lora_A.weight -> transformer_blocks.2.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.2.attn.to_out.0.lora_B.weight -> transformer_blocks.2.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.2.attn.to_q.lora_A.weight -> transformer_blocks.2.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.2.attn.to_q.lora_B.weight -> transformer_blocks.2.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.2.attn.to_v.lora_A.weight -> transformer_blocks.2.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.2.attn.to_v.lora_B.weight -> transformer_blocks.2.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.3.attn.to_k.lora_A.weight -> transformer_blocks.3.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.3.attn.to_k.lora_B.weight -> transformer_blocks.3.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.3.attn.to_out.0.lora_A.weight -> transformer_blocks.3.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.3.attn.to_out.0.lora_B.weight -> transformer_blocks.3.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.3.attn.to_q.lora_A.weight -> transformer_blocks.3.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.3.attn.to_q.lora_B.weight -> transformer_blocks.3.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.3.attn.to_v.lora_A.weight -> transformer_blocks.3.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.3.attn.to_v.lora_B.weight -> transformer_blocks.3.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.4.attn.to_k.lora_A.weight -> transformer_blocks.4.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.4.attn.to_k.lora_B.weight -> transformer_blocks.4.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.4.attn.to_out.0.lora_A.weight -> transformer_blocks.4.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.4.attn.to_out.0.lora_B.weight -> transformer_blocks.4.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.4.attn.to_q.lora_A.weight -> transformer_blocks.4.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.4.attn.to_q.lora_B.weight -> transformer_blocks.4.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.4.attn.to_v.lora_A.weight -> transformer_blocks.4.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.4.attn.to_v.lora_B.weight -> transformer_blocks.4.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.5.attn.to_k.lora_A.weight -> transformer_blocks.5.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.5.attn.to_k.lora_B.weight -> transformer_blocks.5.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.5.attn.to_out.0.lora_A.weight -> transformer_blocks.5.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.5.attn.to_out.0.lora_B.weight -> transformer_blocks.5.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.5.attn.to_q.lora_A.weight -> transformer_blocks.5.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.5.attn.to_q.lora_B.weight -> transformer_blocks.5.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.5.attn.to_v.lora_A.weight -> transformer_blocks.5.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.5.attn.to_v.lora_B.weight -> transformer_blocks.5.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.6.attn.to_k.lora_A.weight -> transformer_blocks.6.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.6.attn.to_k.lora_B.weight -> transformer_blocks.6.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.6.attn.to_out.0.lora_A.weight -> transformer_blocks.6.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.6.attn.to_out.0.lora_B.weight -> transformer_blocks.6.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.6.attn.to_q.lora_A.weight -> transformer_blocks.6.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.6.attn.to_q.lora_B.weight -> transformer_blocks.6.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.6.attn.to_v.lora_A.weight -> transformer_blocks.6.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.6.attn.to_v.lora_B.weight -> transformer_blocks.6.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.7.attn.to_k.lora_A.weight -> transformer_blocks.7.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.7.attn.to_k.lora_B.weight -> transformer_blocks.7.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.7.attn.to_out.0.lora_A.weight -> transformer_blocks.7.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.7.attn.to_out.0.lora_B.weight -> transformer_blocks.7.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.7.attn.to_q.lora_A.weight -> transformer_blocks.7.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.7.attn.to_q.lora_B.weight -> transformer_blocks.7.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.7.attn.to_v.lora_A.weight -> transformer_blocks.7.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.7.attn.to_v.lora_B.weight -> transformer_blocks.7.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.8.attn.to_k.lora_A.weight -> transformer_blocks.8.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.8.attn.to_k.lora_B.weight -> transformer_blocks.8.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.8.attn.to_out.0.lora_A.weight -> transformer_blocks.8.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.8.attn.to_out.0.lora_B.weight -> transformer_blocks.8.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.8.attn.to_q.lora_A.weight -> transformer_blocks.8.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.8.attn.to_q.lora_B.weight -> transformer_blocks.8.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.8.attn.to_v.lora_A.weight -> transformer_blocks.8.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.8.attn.to_v.lora_B.weight -> transformer_blocks.8.attn.to_v.lora_B.weight
  base_model.model.transformer_blocks.9.attn.to_k.lora_A.weight -> transformer_blocks.9.attn.to_k.lora_A.weight
  base_model.model.transformer_blocks.9.attn.to_k.lora_B.weight -> transformer_blocks.9.attn.to_k.lora_B.weight
  base_model.model.transformer_blocks.9.attn.to_out.0.lora_A.weight -> transformer_blocks.9.attn.to_out.0.lora_A.weight
  base_model.model.transformer_blocks.9.attn.to_out.0.lora_B.weight -> transformer_blocks.9.attn.to_out.0.lora_B.weight
  base_model.model.transformer_blocks.9.attn.to_q.lora_A.weight -> transformer_blocks.9.attn.to_q.lora_A.weight
  base_model.model.transformer_blocks.9.attn.to_q.lora_B.weight -> transformer_blocks.9.attn.to_q.lora_B.weight
  base_model.model.transformer_blocks.9.attn.to_v.lora_A.weight -> transformer_blocks.9.attn.to_v.lora_A.weight
  base_model.model.transformer_blocks.9.attn.to_v.lora_B.weight -> transformer_blocks.9.attn.to_v.lora_B.weight

Fixed LoRA saved to: ./models/anddrrew_flux_lora_diffusers_compatible
Total parameters: 380

=== TESTING FIXED LoRA ===
Loading FLUX pipeline...
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 64.75it/s]
Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:01,  5.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s][ALoading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 47.05it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.22it/s]You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 12.01it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 11.65it/s]

=== Base Model Generation ===
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:12,  1.53it/s] 10%|█         | 2/20 [00:01<00:09,  1.92it/s] 15%|█▌        | 3/20 [00:01<00:09,  1.74it/s] 20%|██        | 4/20 [00:02<00:09,  1.66it/s] 25%|██▌       | 5/20 [00:03<00:09,  1.61it/s] 30%|███       | 6/20 [00:03<00:08,  1.59it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.57it/s] 40%|████      | 8/20 [00:04<00:07,  1.56it/s] 45%|████▌     | 9/20 [00:05<00:07,  1.55it/s] 50%|█████     | 10/20 [00:06<00:06,  1.55it/s] 55%|█████▌    | 11/20 [00:06<00:05,  1.55it/s] 60%|██████    | 12/20 [00:07<00:05,  1.54it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.54it/s] 70%|███████   | 14/20 [00:08<00:03,  1.54it/s] 75%|███████▌  | 15/20 [00:09<00:03,  1.54it/s] 80%|████████  | 16/20 [00:10<00:02,  1.53it/s] 85%|████████▌ | 17/20 [00:10<00:01,  1.53it/s] 90%|█████████ | 18/20 [00:11<00:01,  1.53it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]100%|██████████| 20/20 [00:12<00:00,  1.53it/s]100%|██████████| 20/20 [00:12<00:00,  1.56it/s]
No LoRA keys associated to FluxTransformer2DModel found with the prefix='transformer'. This is safe to ignore if LoRA state dict didn't originally have any FluxTransformer2DModel related params. You can also try specifying `prefix=None` to resolve the warning. Otherwise, open an issue if you think it's unexpected: https://github.com/huggingface/diffusers/issues/new
No LoRA keys associated to CLIPTextModel found with the prefix='text_encoder'. This is safe to ignore if LoRA state dict didn't originally have any CLIPTextModel related params. You can also try specifying `prefix=None` to resolve the warning. Otherwise, open an issue if you think it's unexpected: https://github.com/huggingface/diffusers/issues/new

=== Loading Fixed LoRA ===
Fixed LoRA loaded and fused successfully!

=== LoRA Generation ===
  0%|          | 0/20 [00:00<?, ?it/s]  5%|▌         | 1/20 [00:00<00:12,  1.56it/s] 10%|█         | 2/20 [00:01<00:09,  1.90it/s] 15%|█▌        | 3/20 [00:01<00:09,  1.71it/s] 20%|██        | 4/20 [00:02<00:09,  1.62it/s] 25%|██▌       | 5/20 [00:03<00:09,  1.58it/s] 30%|███       | 6/20 [00:03<00:08,  1.56it/s] 35%|███▌      | 7/20 [00:04<00:08,  1.54it/s] 40%|████      | 8/20 [00:05<00:07,  1.53it/s] 45%|████▌     | 9/20 [00:05<00:07,  1.52it/s] 50%|█████     | 10/20 [00:06<00:06,  1.52it/s] 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s] 60%|██████    | 12/20 [00:07<00:05,  1.51it/s] 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s] 70%|███████   | 14/20 [00:09<00:03,  1.50it/s] 75%|███████▌  | 15/20 [00:09<00:03,  1.50it/s] 80%|████████  | 16/20 [00:10<00:02,  1.50it/s] 85%|████████▌ | 17/20 [00:11<00:02,  1.50it/s] 90%|█████████ | 18/20 [00:11<00:01,  1.50it/s] 95%|█████████▌| 19/20 [00:12<00:00,  1.50it/s]100%|██████████| 20/20 [00:13<00:00,  1.49it/s]100%|██████████| 20/20 [00:13<00:00,  1.53it/s]

Pixel difference: 0.000000
❌ Still no difference - deeper issue
Results saved to test_outputs_prefix_fixed/
